
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 25% building 13/14 modules 1 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 32% building 13/14 modules 1 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 32% building 14/14 modules 0 active 
<s> [webpack.Progress] 40% building 14/14 modules 0 active 
<s> [webpack.Progress] 40% building 14/15 modules 1 active /neuroxiv_html/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/registerServiceWorker.ts
<s> [webpack.Progress] 40% building 15/17 modules 2 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/polyfill.ts
<s> [webpack.Progress] 40% building 15/18 modules 3 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/pageInitSetup.ts
<s> [webpack.Progress] 40% building 15/19 modules 4 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/router/mouse.ts
<s> [webpack.Progress] 40% building 15/20 modules 5 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/router/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 40% building 15/21 modules 6 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/store/mouse.ts
<s> [webpack.Progress] 40% building 15/22 modules 7 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/src/i18n/mouse.ts
<s> [webpack.Progress] 40% building 15/23 modules 8 active /neuroxiv_html/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 15/24 modules 9 active /neuroxiv_html/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 15/25 modules 10 active /neuroxiv_html/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 15/26 modules 11 active /neuroxiv_html/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 15/27 modules 12 active /neuroxiv_html/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 15/28 modules 13 active /neuroxiv_html/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 15/29 modules 14 active /neuroxiv_html/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 15/30 modules 15 active /neuroxiv_html/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 15/31 modules 16 active /neuroxiv_html/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 15/32 modules 17 active /neuroxiv_html/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/33 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue
<s> [webpack.Progress] 40% building 15/34 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/MouseApp.vue
<s> [webpack.Progress] 40% building 15/35 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/CrossSpeciesAtlasApp.vue
<s> [webpack.Progress] 40% building 16/35 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/CrossSpeciesAtlasApp.vue
<s> [webpack.Progress] 40% building 17/35 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/CrossSpeciesAtlasApp.vue
<s> [webpack.Progress] 40% building 18/35 modules 17 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/CrossSpeciesAtlasApp.vue
<s> [webpack.Progress] 40% building 18/36 modules 18 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 18/37 modules 19 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 18/38 modules 20 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 18/39 modules 21 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 19/39 modules 20 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 20/39 modules 19 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 21/39 modules 18 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 22/39 modules 17 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 23/39 modules 16 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 24/39 modules 15 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 25/39 modules 14 active /neuroxiv_html/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 25/40 modules 15 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/src/plugins/element.js
<s> [webpack.Progress] 40% building 25/41 modules 16 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-3-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 26/41 modules 15 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--12-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/src/plugins/element.js
<s> [webpack.Progress] 40% building 26/42 modules 16 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 27/42 modules 15 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 28/42 modules 14 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 29/42 modules 13 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 30/42 modules 12 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 31/42 modules 11 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 32/42 modules 10 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 33/42 modules 9 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/neuroxiv_html/src/styles/main.less
<s> [webpack.Progress] 40% building 33/43 modules 10 active /neuroxiv_html/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 34/43 modules 9 active /neuroxiv_html/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 35/43 modules 8 active /neuroxiv_html/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 36/43 modules 7 active /neuroxiv_html/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 36/44 modules 8 active /neuroxiv_html/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 36/45 modules 9 active /neuroxiv_html/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 36/46 modules 10 active /neuroxiv_html/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 40% building 36/47 modules 11 active /neuroxiv_html/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 36/48 modules 12 active /neuroxiv_html/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 36/49 modules 13 active /neuroxiv_html/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 37/49 modules 12 active /neuroxiv_html/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 38/49 modules 11 active /neuroxiv_html/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 39/49 modules 10 active /neuroxiv_html/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 40/49 modules 9 active /neuroxiv_html/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 41/49 modules 8 active /neuroxiv_html/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 42/49 modules 7 active /neuroxiv_html/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 42/50 modules 8 active /neuroxiv_html/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 42/51 modules 9 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/MouseApp.vue?vue&type=template&id=6a723c40&scoped=true&
<s> [webpack.Progress] 40% building 43/51 modules 8 active /neuroxiv_html/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 43/52 modules 9 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/CrossSpeciesAtlasApp.vue?vue&type=template&id=65e80794&scoped=true&
<s> [webpack.Progress] 40% building 44/52 modules 8 active /neuroxiv_html/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 44/53 modules 9 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=template&id=78335913&scoped=true&
<s> [webpack.Progress] 40% building 45/53 modules 8 active /neuroxiv_html/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 45/54 modules 9 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=style&index=1&lang=less&
<s> [webpack.Progress] 40% building 46/54 modules 8 active /neuroxiv_html/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 46/55 modules 9 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=style&index=0&id=78335913&lang=less&scoped=true&
<s> [webpack.Progress] 40% building 47/55 modules 8 active /neuroxiv_html/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 47/56 modules 9 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 48/56 modules 8 active /neuroxiv_html/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 48/57 modules 9 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/pages/IndexApp.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 40% building 48/58 modules 10 active /neuroxiv_html/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 49/58 modules 9 active /neuroxiv_html/node_modules/vue-style-loader/lib/addStylesClient.js
